Intitulé,Lieu,Entreprise,Date de publication,Description,URL
Développeur Python AWS (H/F),75 - PARIS 09,SEGMENT ELITE,2025-10-06T16:39:55.772Z,"Nous recrutons un Développeur Python AWS pour travailler sur un projet cloud à fort enjeu technologique. Vous interviendrez sur la conception et le déploiement d'applications performantes et sécurisées dans l'écosystème AWS.  Localisation : France Expérience : minimum 4 ans  Compétences clés : - Maîtrise de Python, AWS Lambda, S3, EC2, API Gateway, DynamoDB - Bonne connaissance en infrastructure as code (Terraform, CloudFormation) - Pratique du CI/CD, Docker, Git  Environnements techniques : Python, Flask, AWS, Docker, GitLab CI, Terraform  Ne ratez pas cette opportunité de contribuer à un projet cloud innovant",https://candidat.francetravail.fr/offres/recherche/detail/198SYWD
Développeur Back-End Python GenAI (H/F),75 - PARIS 09,SEGMENT ELITE,2025-09-23T17:14:37.795Z,"Nous recrutons un Développeur Back-End Python GenAI (H/F)  Lieu : IDF / Disponibilité : ASAP /  Mission : Longue durée  Vous êtes passionné(e) par le développement Back-End Python et les technologies de pointe dans l'univers du Cloud et de l'IA générative ? Cette opportunité est faite pour vous.  Compétences recherchées :  Expertise en Python 3.13, FastAPI, AsyncIO, LangGraph (ou tout framework GenAI équivalent)  Maîtrise de REST APIs, des Design Patterns, et de l'architecture applicative  Expérience solide avec OpenID Connect, OAuth2  Bases de données : PostgreSQL, MongoDB, SQL  Bonne connaissance de l'écosystème Git et des méthodologies Agiles (SAFe certifié)  Pratique confirmée du Pair Programming, Mob Programming, Code Review  Anglais technique : à l'aise à l'oral et à l'écrit  Très bonne maîtrise du Cloud GCP  Des bases solides en DevOps et un intérêt pour les principes du Software Craftsmanship seront un réel atout  Ce que nous offrons :  Un environnement stimulant, des projets à forte valeur technologique, une équipe passionnée, et des challenges à la hauteur de vos ambitions.",https://candidat.francetravail.fr/offres/recherche/detail/198FQBN
Développeur Fullstack (H/F),75 - PARIS 10,CONTEXTE,2025-09-29T17:58:39.245Z,"Contexte est dans une phase de croissance rapide, et nous souhaitons profiter de cette dynamique pour transformer nos outils, en interne comme à destination de nos clients, afin de gagner en efficacité, et créer toujours plus de valeurs pour nos utilisateurs.  L'équipe est aujourd'hui constituée de 7 développeurs et un CPTO.  Nous recherchons des développeurs qui s'intéressent autant à la finalité de leur travail qu'à la technique. Nous sommes convaincus que pour faire le meilleur code possible, les développeurs doivent devenir des experts des problématiques métier. Nous recrutons des développeurs qui nous rejoignent notamment sur leur envie de s'approprier notre domaine.  En effet, chez Contexte, chaque développeur est partie prenante de la phase d'idéation jusqu'à la mise en production.  Nos produits et projets Aujourd'hui nous travaillons essentiellement sur : - Un journal en ligne, contexte.com, qui est en cours de refonte. - Un système collaboratif d'édition et d'envoi d'email en masse (voir notre post de blog). - Un outil de veille législative, scan.contexte.com, qui centralise des données éparpillées sur plusieurs sources en ligne, les présente de manière centralisée et actionnable, et gère des mécanismes d'alerte.  Une infrastructure data que nous exploitons pour des besoins marketing et métier.  Vous serez amenés, en fonction de vos préférences, de vos compétences et des priorités du moment, à travailler sur l'ensemble de nos produits présents. et à venir !  Cadre de travail Backend Django (python). Frontend HTML/CSS enrichi avec du htmx, du Stimulus (pour en apprendre plus vous pouvez d'ailleurs suivre une conférence de notre dev expert sur ce sujet à la dernière DjangoCon) et du VueJS. Stack DevOps Docker / Github Actions / Terraform / AWS. Organisation d'équipe orientée vers l'autonomie des équipes de dev, avec une méthodo inspirée de ShapeUp. Nous avons 2 squads, et des cycles de développement de 6 semaines séparés par 2 semaines de cooldown où les développeurs sont libres de travailler sur les sujets de leurs choix. Tous les développeurs sont également amenés à contribuer aux phases amont de définition du besoin (la product discovery), en collaboration avec les product managers. Collaboration inter-équipe lors d'Hackathon et autres événements.  Concrètement, qu'est-ce que c'est de travailler chez Contexte ? Mettre en pratique le principe de subsidiarité, qui fait la part belle à l'expertise personnelle et que l'on peut résumer en quelques mots par : celui qui fait, décide. Ce principe est au cœur de notre culture collective, qui repose sur trois valeurs fortes : la liberté, régie par un cadre construit collectivement, la confiance et l'exigence-et-la-bienveillance, qui sont indissociables. Contribuer à un projet d'entreprise marqué par un engagement sociétal ambitieux : produire et vendre une information politique indépendante qui donne du pouvoir d'agir à tous les acteurs de la démocratie, sans distinction de taille, d'expertise ou d'orientation, pour bâtir un terrain commun propice au dialogue démocratique. Participer à bâtir et développer un modèle d'indépendance, à la fois capitalistique, économique et éditoriale.  Garantir que le pouvoir (c'est-à-dire la majorité du capital de l'entreprise) appartient à des individus ou organisations n'ayant pas d'intérêt principal en dehors de Contexte.  Viser, année après année, la rentabilité, condition sine qua non de l'indépendance.  Créer les conditions pour que les journalistes puissent exercer leur métier, dans le cadre de la ligne éditoriale, en toute indépendance vis-à-vis des pouvoirs externes (économiques comme politiques) et internes (intérêts commerciaux de l'entreprise, intérêts des actionnaires). Être acteur du destin de l'entreprise : les salariés ont la possibilité de devenir actionnaires de Contexte par l'intermédiaire de la société des salariés.",https://candidat.francetravail.fr/offres/recherche/detail/198LNPN
Développeur IA Générative (IAG) H/F (H/F),75 - Paris,TECH RIDERS,2025-09-25T12:26:57.118Z,"Description de l'entreprise Tech Riders est un cabinet de conseil qui accompagne ses clients dans leurs enjeux SI en proposant des services d'excellence sur deux domaines essentiellement : - Conseil à la DSI (Gouvernance, Optimisation des Processus, Gestion des risques et Audit informatique etc.), - Accompagnement Projet (Chefferie de projet, Product Management, Business Analyse, Développement, etc.).  Nous croyons fermement que l'épanouissement professionnel est intimement lié à un équilibre sain entre la vie professionnelle et personnelle, une évolution de carrière fluide grâce à l'acquisition de nouvelles expertises, ainsi qu'une rémunération équitable. Conscients des priorités et attentes de nos collaborateurs, nous nous engageons à construire une entreprise à taille humaine, fondée sur des valeurs et des principes solides tels que la cohésion d'équipe, la transparence, l'équilibre de vie, et le partage de connaissances et de prospérité.  Description du poste Nous recherchons un Développeur IA Générative (H/F) junior pour renforcer notre équipe dédiée à l'innovation autour des intelligences artificielles génératives. Vous participerez à la conception, au développement et à l'industrialisation de solutions concrètes exploitant les LLMs (Large Language Models), avec un fort ancrage métier et technologique.  Missions principales En tant que Développeur IAG (H/F), vous interviendrez sur l'ensemble du cycle de vie des projets IA : - Conception et déploiement d'assistants conversationnels basés sur des documentations internes (ex. chatbots métiers, support utilisateurs). - Mise en œuvre de techniques avancées : RAG (Retrieval Augmented Generation), chunking, vectorisation, fine-tuning. - Développement d'interfaces et d'outils internes (tests d'API, calculs comparatifs de coûts/empreinte carbone des modèles). - Support et suivi opérationnel : gestion des incidents, amélioration continue des fonctionnalités, intégration des retours utilisateurs. - Industrialisation et déploiement via CI/CD (GitHub Actions). - Veille technologique active sur les LLMs, frameworks RAG, agents autonomes et tendances GenAI.  Profil recherché - Diplômé(e) d'une formation Bac+5 en informatique, data ou équivalent. - Expérience avérée sur des cas d'usage autour des LLMs et de l'IA générative. Secteur Energie - Compétences solides en Python et dans au moins un framework IAG (LangChain, LlamaIndex, etc.). - Connaissance des concepts RAG, vectorisation, tokenisation, fine-tuning. - Expérience en développement d'APIs et d'interfaces web (Flask, React).  Bonnes pratiques en CI/CD et Git. - Curiosité, autonomie et capacité à vulgariser des sujets techniques. - Atouts supplémentaires - Sensibilité aux enjeux de frugalité numérique et impact environnemental de l'IA. - Intérêt pour le lien entre métiers et technologies (usage concret des IAG en entreprise). - Anglais professionnel complet.",https://candidat.francetravail.fr/offres/recherche/detail/198HLLB
Développeur.se et Testeur.se Informatique (H/F),75 - PARIS 13,PYXISCIENCE,2025-09-24T10:22:12.077Z,"Contexte et Objectif du Poste Au cœur de l'équipe technique et en lien avec un superviseur, vous serez garant-e de la qualité et de la fiabilité de notre plateforme. Vous contribuerez à la fois au développement de nouvelles fonctionnalités et à la mise en place de tests rigoureux pour assurer une expérience optimale aux utilisateurs.  Responsabilités Développement : participation à l'évolution continue de la plateforme (développement de fonctionnalités mineures). Conception des tests : rédaction de scénarios de tests fonctionnels et techniques à partir des spécifications produit. Validation : réalisation de tests manuels et automatisés. Suivi qualité : identification et documentation des anomalies, suivi des corrections avec l'équipe de développement. Amélioration continue : proposition d'optimisations des processus de test et contribution aux rétrospectives produit. Contribution pédagogique : aide à la création d'exercices numériques adaptés aux élèves.",https://candidat.francetravail.fr/offres/recherche/detail/198FZKM
Développeur / Développeuse Full Stack Web & Mobile (H/F) - CDI (H/F),75 - Paris (Dept.),KODREVO,2025-09-16T18:19:49.086Z,"Notre société KODREVO est spécialisée dans le développement de solutions digitales sur mesure, la maintenance informatique et le consulting. Nous accompagnons nos clients dans la conception, le développement et le déploiement d'applications innovantes. Dans le cadre de notre croissance, nous recrutons un Développeur Full Stack Web & Mobile expérimenté. Missions :  - Intégré(e) à notre équipe technique, vous interviendrez sur des projets variés et innovants : - Participer à la conception technique et au développement d'applications web et mobiles. - Développer des API performantes et sécurisées. - Concevoir et maintenir des interfaces utilisateurs ergonomiques et responsives. - Contribuer aux choix techniques et à l'architecture logicielle. - Assurer la qualité du code (tests unitaires, intégration continue, bonnes pratiques). - Participer aux phases de déploiement et de maintenance évolutive. - Collaborer avec les équipes projet (chef de projet, UX/UI, QA, etc.).  Profil recherché - Formation : Bac +3/5 en informatique (ou équivalent). - Expérience : minimum 3 ans sur un poste similaire (Full Stack Web & Mobile). - Bonne maîtrise des principes d'architecture logicielle et des design patterns. - Capacité à travailler en autonomie comme en équipe. - Esprit analytique, rigueur et curiosité technique.  Compétences techniques (à adapter selon ton stack actuel) : - Frontend : Angular / React / Vue.js - Backend : Node.js / Java / .NET / Python (au choix selon ton écosystème) - Mobile : React Native / Flutter / Ionic - Base de données : SQL (PostgreSQL, MySQL) et NoSQL (MongoDB, Firebase) - Outils : Git, Docker, CI/CD, API REST/GraphQL  Ce que nous offrons - Un CDI dans une entreprise à taille humaine et en pleine croissance. - Un environnement technique stimulant avec des projets variés. - Des perspectives d'évolution (lead technique, gestion de projet). - Télétravail partiel possible. - Rémunération attractive selon profil et expérience.",https://candidat.francetravail.fr/offres/recherche/detail/197XGZV
Développeur/Développeuse DJANGO (H/F),Ile-de-France,MFTI,2025-10-08T15:04:59.748Z,"Missions principales :  En tant que Développeur(se) Django Junior, vous aurez la charge de :   -Développer et maintenir des applications web en utilisant le framework Django ;  -Concevoir des modèles de données et interagir avec des bases de données relationnelles (PostgreSQL, MySQL) ;  -Implémenter des vues, templates et formulaires côté back-end ;  -Participer à l'intégration d'API externes et au développement de services REST ;  -Écrire des tests unitaires et assurer la qualité du code ;  -Collaborer avec les équipes produit, design et infrastructure.    Compétences requises : -Maîtrise de Python et du framework Django ;  -Bonne connaissance des bases de données relationnelles et du langage SQL ;  -Compréhension des concepts MVC/MVT, ORM et RESTful APIs ;  -Utilisation de Git et des outils de versioning ;  -Notions en HTML, CSS, JavaScript (bonus si expérience avec React ou Vue.js).    Profil recherché :  -Formation : Bac+2/3 en informatique ou développement web ;  -Expérience : 3 ans minimum d'expériences.   Qualités personnelles :   -Rigueur et sens du détail ;   -Esprit d'équipe et bonnes capacités de communication ;  -Curiosité technique et volonté d'apprendre ;  -Esprit logique et structuré.    Avantages : -Mutuelle d'entreprise  -Tickets restaurant  -Prise en charge du Navigo   Comment postuler ?  Envoyez votre CV via France Travail ou directement à l'adresse suivante : [email]",https://candidat.francetravail.fr/offres/recherche/detail/198WQCR
Développeur Ingénieur Full Stack (H/F),75 - PARIS 09,,2025-10-03T15:15:32.224Z,"Mission principale  Vous rejoindrez notre équipe produit afin de concevoir, développer et optimiser des logiciels / applications web à forte valeur ajoutée. Vous serez en charge de la création d'interfaces performantes, évolutives et esthétiques, tout en participant aux choix techniques stratégiques de l'entreprise. Vous intégrerez une équipe agile et contribuerez à la conception et au développement de solutions web innovantes, dans un environnement international. Vos missions incluront notamment :  Développer et optimiser des interfaces utilisateurs complexes avec React.js, Next.js, Vue.js et frameworks associés.  Mettre en place des fonctionnalités avancées d'édition et de génération d'images (IA, smart brush, upscaling, suppression d'arrière-plan, etc.).  Concevoir et maintenir des design systems tokenisés (React, Storybook, Figma Tokens) pour garantir la cohérence UI/UX.  Créer des pages marketing à fort taux de conversion intégrées à des CMS headless (ex. Strapi, Sanity).  Intégrer des outils d'observabilité et qualité logicielle (Sentry, Amplitude, SonarQube).  Améliorer les performances (virtualisation de listes, IntersectionObserver, optimisations CDN, audit avec React DevTools).  Mettre en œuvre des déploiements progressifs avec feature flags (ConfigCat, A/B testing, canary releases).  Développer et maintenir des tests automatisés (Jest, React Testing Library, Cypress, Vitest).  Participer à la co-conception de microservices et API REST/GraphQL.  Collaborer avec l'équipe produit (tests utilisateurs, A/B testing, amélioration continue).  Compétences techniques requises  Frontend : React.js, Next.js, Vue.js, Nuxt, React Native, Expo, Gatsby, TypeScript, SCSS, Tailwind CSS, Styled Components.  Backend : Node.js, Express.js, Spring Boot, REST APIs, GraphQL, Prisma, GoLang, Java, Python.  Bases de données : PostgreSQL, MongoDB, Redis.  DevOps & Cloud : AWS, Docker, Kubernetes, Terraform, GitHub Actions, Jenkins.  Outils et méthodes : Redux, RxJS, i18next, BullMQ, Strapi, Sanity, Storybook.  Tests : Jest, React Testing Library, Cypress, Vitest.   Profil recherché  Diplôme Bac+5 en informatique (Master en informatique, école d'ingénieur ou équivalent).  Minimum 5 ans d'expérience en développement frontend (React, Vue, Next.js) avec une solide culture fullstack.  Expérience démontrée sur :  Conception de design systems réutilisables.  Optimisation des performances web (FCP, TTI, mémoire).  Mise en place de tests automatisés à grande échelle.  Déploiements cloud (AWS, Docker, Kubernetes).  Autonomie, rigueur, sens du détail et capacité à travailler en équipe internationale et agile.",https://candidat.francetravail.fr/offres/recherche/detail/198RFVV
