Intitulé,Lieu,Entreprise,Date de publication,Description,URL
DÉVELOPPEUR LOGICIEL (Go) (H/F),94 - Rungis,EAD AEROSPACE,2025-10-02T12:09:49.006Z,"Au sein de l'équipe de développement logiciel et sous la responsabilité du Responsable des Développements, vous interviendrez sur l'ensemble du cycle de vie des applications logicielles développées par l'entreprise.  Vos missions principales seront les suivantes :  1) Développement et conception   * Recueillir et analyser les besoins fonctionnels auprès des équipes internes ou externes.  * Concevoir et développer des solutions logicielles en Go, conforme aux technologies retenues (Go, Svelte, HTMX, SQLite, etc.) et aux contraintes définies.  * Implémenter des services à valeur ajoutée (VoIP, paiements, outils internes.).  2) Validation et documentation   * Effectuer les phases de test et de validation au sein du laboratoire (incluant hyperviseurs de VM, modems Satcom, Wi-Fi, etc.).  * Rédiger et maintenir les documentations techniques associées (spécifications détaillées, guides d'installation, guides utilisateurs).  * Contribuer à la maintenance corrective et évolutive des logiciels (mises à jour de sécurité, correction de bugs).  3) Méthodes et organisation   * Utiliser les pratiques agiles de développement (gestion via Git, peer reviews, intégration continue).  * Participer à la démarche d'amélioration continue des produits et des processus.  * Respecter les contraintes réglementaires et normatives propres au domaine aéronautique.  Dimensions et contexte du poste   * Équipe de développement : organisation en télétravail (80%) avec laboratoire de tests sur site.  * Contexte et enjeux : *     Garantir sécurité et confidentialité (solutions hébergées en interne, cloud limité).  * Assurer l'interopérabilité avec les systèmes embarqués et le respect des normes DO-178C.  * Répondre à des besoins clients stratégiques, notamment dans le domaine « Head of State » et « VVIP ».   Profil recherché   Formation / Expérience   * Diplômé(e) d'un Bac+5 (école d'ingénieur, master en informatique ou équivalent).  * Une première expérience en développement logiciel est requise (expérience en Go fortement valorisée).   Compétences professionnelles (savoir-faire)   * Maîtrise du langage Go et bonnes connaissances en Python et JS.  * Connaissances solides en HTML, CSS et SQL.  * Compréhension des réseaux informatiques (IP, Ethernet, Wi-Fi) et des protocoles d'échanges (SSL/TLS, TCP/IP, MQTT, P2P).  * Très bonne maîtrise de Linux et des concepts de sécurité associés (netfilter, QoS, contrôle de trafic).   Compétences comportementales (savoir-être)   * Autonomie, curiosité et rigueur.  * Esprit analytique orienté résolution de problèmes.  * Qualités relationnelles, sens du travail collaboratif.  * Capacité et volonté d'apprentissage continu.   Compétences transverses   * Niveau d'anglais professionnel (écrit et oral).  * Adaptabilité et flexibilité.  * Esprit de synthèse et force de proposition.",https://candidat.francetravail.fr/offres/recherche/detail/198PQMK
Développeur Full Stack  (H/F),92 - NEUILLY SUR SEINE,DATAMED RESEARCH,2025-09-29T13:29:42.962Z,"Contexte de la mission : Dans le cadre de projets internes et clients, nous recherchons un Développeur Full Stack capable de concevoir, développer et maintenir des applications. Le profil devra intervenir sur l'ensemble du cycle de vie des projets, de l'analyse des besoins à la mise en production, en passant par le développement et les tests.  Responsabilités : -Participer à l'analyse et à la conception des solutions applicatives. -Développer des applications front-end et back-end selon les bonnes pratiques. -Assurer l'intégration avec les bases de données et services externes. -Réaliser des tests unitaires, fonctionnels et d'intégration pour garantir la qualité du code. -Collaborer avec les équipes métier, UI/UX et DevOps pour assurer la cohérence des projets. -Participer à l'amélioration continue des processus et à l'optimisation des performances applicatives.  Compétences techniques : -Front-end : Angular/React, Vue.js, HTML5, CSS3, JavaScript/TypeScript. -Back-end : Java/Node.js, Python, ou autres technologies serveur. -Bases de données : SQL (MySQL, PostgreSQL) et NoSQL (MongoDB, etc.). -Outils : Git, Docker, CI/CD, tests unitaires et intégration continue. -Connaissance des architectures RESTful et microservices.Sensibilité à la sécurité et aux bonnes pratiques de développement.  Profil recherché : -Expérience sur des projets full stack dans un environnement agile. -Autonomie, rigueur et esprit d'équipe. -Capacité à résoudre des problèmes et à s'adapter rapidement à de nouvelles technologies.",https://candidat.francetravail.fr/offres/recherche/detail/198KYGT
Un(e) Développeur Back-End & Systèmes Embarqués (H/F),91 - LISSES,E-THIK,2025-09-10T21:12:35.939Z,"Nous recrutons un-e Développeur-se Back-End & Systèmes Embarqués   CDI - Paris / Lisses (Essonne) Rémunération attractive  Pourquoi nous rejoindre ? Chez e-thik (Groupe NeoAdial), nous concevons des solutions connectées qui réinventent la distribution automatique. Nos produits s'exportent à l'international, et chaque projet est une nouvelle aventure technologique.  Vos missions au quotidien :  Développer les fonctionnalités back-end de nos systèmes embarqués  Maintenir les logiciels existants en corrigeant les anomalies  Mettre en œuvre des tests (unitaires et end-to-end) pour garantir la robustesse des solutions  Participer à la documentation technique  Le profil que nous recherchons :  1 à 2 ans d'expérience en Python (avec Django)  Compétences en systèmes embarqués et protocoles industriels (Modbus, etc.)  Maîtrise des bonnes pratiques (Clean Code, Git.)  Atout supplémentaire : des bases en C#  Ce que nous vous offrons :  Un environnement de travail stimulant, bienveillant et agile  Des projets innovants, porteurs de sens  Des perspectives d'évolution au sein du Groupe Neoadial  Une rémunération motivante  Intéressé-e ?  Envoyez votre candidature à [email] - nous serions ravis de vous rencontrer !",https://candidat.francetravail.fr/offres/recherche/detail/197RCJZ
Ingénieur IA Générative (H/F),75 - PARIS 09,SEGMENT ELITE,2025-10-06T16:24:28.376Z,"Nous recrutons un Ingénieur IA Générative pour concevoir, entraîner et optimiser des modèles IA avancés dans le cadre d'un projet stratégique.   Localisation : France  Expérience : minimum 5 ans  Compétences clés : - Maîtrise des modèles Transformer, LLMs et Generative AI frameworks - Expérience en Python, TensorFlow, PyTorch, HuggingFace - Solides compétences en Data Processing et NLP    Environnements techniques : Python, Docker, Kubernetes, MLflow, FastAPI, Azure ML  Rejoignez une équipe passionnée et ne ratez pas cette expérience exceptionnelle",https://candidat.francetravail.fr/offres/recherche/detail/198SXYW
Ingénieure / Ingénieur IA Générative (H/F),92 - Levallois-Perret,JEMS DATAFACTORY,2025-09-24T17:54:49.990Z,"Nous recherchons un(e) Data Scientist capable de trouver des solutions innovantes et robustes à l'ensemble des problématiques Data. Gourou de la donnée, vous vous amusez à faire parler les données et à les mettre au service des entreprises. Vous êtes donc à la croisée d'enjeux fonctionnels et stratégiques :  Vous aurez la charge de :  - Étudier des données en possession de l'entreprise - Définir et récupérer des données pertinentes à extraire et à traiter en lien avec la production de l'entreprise, la vente ou encore liées aux données clients - Développer des algorithmes permettant d'améliorer les résultats de recherches et de ciblages - Élaborer des modèles prédictifs afin d'anticiper l'évolution des données et tendances relatives à l'activité de l'entreprise  En tant que Data Scientist H/F vous maîtrisez :  - L'architecture des bases de données décisionnelles (data warehouse) - Les mathématiques appliquées : construire des algorithmes pour améliorer les résultats de recherches et de ciblages - Les statistiques  Et vous disposez :  - De solides compétences en programmation informatique (Python, Java.) - D'une expertise en algorithmie et gestion des bases de données (NoSQL, Cassandra.) - De la connaissance des méthodologies agiles  Diplômé(e) d'une école d'ingénieur ou d'une université, vous justifiez d'au minimum 3 ans d'expérience professionnelle dans un contexte projet Data. Rigoureux(se), proactif(ve) et autonome vous restez en veille technologique et êtes force de proposition. Vous êtes capable de prendre de la hauteur et vous adapter aux enjeux du projet.   Avantages à travailler chez JEMS :  - Une JEMS Académie au service de votre montée en compétences (formations et certifications sur les technologies de pointe) - Un accompagnement personnalisé et un management de proximité pour vous proposer des évolutions de carrière - Une intégration dans des communautés techniques et de pratiques JEMS (encadrement par des experts, échanges sur les bonnes pratiques, favoriser l'innovation...)  - Une entreprise reconnue ""Great Place To Work"" - Des évènements et séminaires inoubliables, des soirées d'agence conviviales   Diversité :   Le Groupe JEMS porte fièrement sa valeur ""Diversité"" en se mobilisant pour l'inclusion et l'égalité des chances et en luttant contre toutes formes de discrimination.  Tous nos postes sont ouverts aux personnes en situation de handicap.",https://candidat.francetravail.fr/offres/recherche/detail/198GXBY
SCIENTIFIC DEVELOPER / CHEMOINFORMATICIAN (H/F),75 - PARIS 12,DISCNGINE,2025-07-31T18:38:36.919Z,"Vous évoluerez dans un environnement agile et participerez à des activités telles que :    - Communication et interaction directe avec le client.  - Analyse des besoins fonctionnels.  - Assistance directe aux projets des clients.  - Intégration de logiciels scientifiques.  - Développement d'applications ou de nouvelles fonctionnalités, selon les besoins de Discngine ou ceux des clients.  - Conception d'applications et de solutions en mettant l'accent sur leur évolutivité et leur maintenance.  - Documentation et rapports en anglais. Le français est un plus.    Après votre période d'intégration (https://www.discngine.com/blog/2018/1/17/the-newbie-backlog-how-we-welcome-our-new-co-workers), vous rejoindrez une équipe de consultants Discngine.  Vous êtes titulaire d'un master ou d'un doctorat en chimie computationnelle. D'autres diplômes (par exemple en science des données, en informatique, en ingénierie, en chimie médicinale, en pharmacie et autres diplômes scientifiques similaires) sont les bienvenus s'ils sont associés à une thèse/expérience dans le domaine de la chimio-informatique et/ou de la programmation/du développement dans le contexte biopharmaceutique. Vous avez une bonne compréhension des programmes/concepts tels que : -    BIOVIA Pipeline Pilot et/ou Knime et/ou Talend (logiciels type ETL) -    Javascript, Python et/ou d'autres langages de programmation -    Services REST et API -    Outils de gestion des versions tels que Git -    Cadres agiles (Kanban, SCRUM)  Des connaissances en bases de données (Oracle, PL/SQL, SQL) seraient un plus.  Votre anglais professionnel vous permet d'interagir efficacement sur le plan technique et scientifique, et d'être capable de traiter des tâches complexes, en particulier en relation avec les clients. Vous placez vos clients au cœur de votre approche, en visant à fournir uniquement le meilleur de vous-même et en assumant la responsabilité de votre travail. Vous êtes une personne qui considère que l'amélioration constante est un aspect essentiel de la vie professionnelle et qui est toujours prête à partager ses connaissances et ses expériences. La proactivité fait partie de votre état d'esprit au travail, accompagnée d'un bon niveau d'organisation. Si les caractéristiques mentionnées ci-dessus vous correspondent, vous trouverez chez Discngine le terrain fertile dont vous avez besoin pour évoluer dans votre vie professionnelle (ou pour commencer à semer la graine, si vous en êtes à votre première expérience professionnelle). Chez Discngine, nous évaluons davantage la personne que le profil.",https://candidat.francetravail.fr/offres/recherche/detail/195ZMPG
Développeur(-euse) .Net - Paris - La Défense (92) (H/F),92 - Courbevoie,CIORANE,2025-10-14T18:40:39.607Z,"Bonjour,  Nous recherchons un(e) Développeur(-euse) .Net pour une mission située à La Défense (92) avec un démarrage le 3 novembre 2025 pour une durée d'un an  Le client est une entreprise internationale qui propose une large gamme de services et de solutions financières à travers le monde.   *** Responsabilités : En tant que développeur(-euse) d'applications, vous serez responsable de la conception, du développement et de la configuration d'applications afin de répondre aux besoins des processus métier et aux exigences applicatives. Une maîtrise experte de .NET Core est indispensable. Une compétence intermédiaire en Design & Build Enablement est recommandée, et une compétence intermédiaire en Configuration & Release Management est souhaitée.  *** Vos missions incluront notamment : - Collaborer avec des équipes pluridisciplinaires pour recueillir et analyser les besoins liés au développement applicatif. - Mettre en œuvre les meilleures pratiques de développement logiciel afin d'améliorer la performance et la fiabilité des applications. - Effectuer des tests et un débogage approfondis pour garantir la qualité des livrables. - Encadrer et accompagner les membres juniors de l'équipe afin de favoriser un environnement d'apprentissage collaboratif.  *** Compétences requises : - .NET Core - Design & Build Management - Configuration & Release Management  *** Informations complémentaires :  Début de mission : 03/11/25 Durée : 1 an (fin de mission au 03/11/26) Localisation : Paris - La Défense (92) - 3 jours sur site + télétravail",https://candidat.francetravail.fr/offres/recherche/detail/199CWGS
Développeur / Développeuse logiciel ou d'application (H/F),75 - PARIS 17,ORCHESTRADE,2025-10-14T15:13:09.283Z,"Description de l'emploi :  Dans le cadre de l'extension de notre solution de trading, de risque et d'opérations, Orchestrade recherche un candidat ayant de bonnes compétences techniques. Il travaillera au sein de l'équipe Infrastructure/Performance dont la mission principale est d'assurer l'évolutivité, la disponibilité et la fiabilité afin de répondre aux défis de l'évolution continue des marchés de capitaux pour les principales banques du côté vente et les hedge funds et gestionnaires d'actifs du côté achat....  Lieu de travail :  - Paris, France. Sur site au bureau 5/5.  Principales Tâches :  - Vous travaillez avec les clients pour comprendre et étudier les problèmes rencontrés.  - Vous travaillez en étroite collaboration avec l'équipe produit pour définir et comprendre les besoins des utilisateurs finaux et les traduire en solutions techniques pragmatiques dans des délais raisonnables.  - Contribuer à l'amélioration de nos normes d'ingénierie, de nos outils et de nos processus.  - Maintenir et apporter de nouvelles idées pour améliorer le système actuel.  - Partager la connaissance du système en interne et avec les clients en utilisant des présentations et en fournissant de la documentation.  - Apprendre de nouvelles compétences et technologies pour développer de meilleures solutions.    Exigences minimales :  - Diplôme Niveau Licence ou Master  en informatique ou dans d'autres domaines connexes.  - Solides compétences en matière de résolution de problèmes.  - Expérience de la programmation orientée objet. Le langage C# est un atout.  - Connaissance de SQL et des bases de données de préférence.  - Motivation personnelle et capacité à travailler en collaboration au sein d'une équipe.  - Curiosité pour les nouvelles technologies et les marchés financiers.  - Attitude positive et bon état d'esprit",https://candidat.francetravail.fr/offres/recherche/detail/199CNPB
Développeur sage x3 (H/F),75 - Paris,CORELIA,2025-10-13T16:59:53.264Z,"Corelia recherche dans le cadre d'un renfort d'équipe un développeur H/F pour :  - Développer de nouvelles fonctionnalités pour notre logiciel Sage X3 en appliquant les meilleures pratiques - Optimiser l'existant - Participer aux échanges d'amélioration  - Mise à jour de la documentation technique - Maintien en condition opérationnelle  Issue d'une formation bac+5 en développement informatique, vous avez acquis une expérience minimale de 7 ans dans le développement d'application SageX3 dans un contexte international. Ce poste nécessite un bon niveau d'anglais oral et écrit pour les échanges et le suivi des développements.",https://candidat.francetravail.fr/offres/recherche/detail/199BNQD
Développeur Full Stack C# / Angular H/F (H/F),75 - PARIS 04,ASS OUVRIERE COMPAGNON DEVOIR TOUR FRANC,2025-10-13T14:44:17.267Z,"Au sein de l'équipe informatique de l'Association ouvrière des Compagnons du Devoir et du Tour de France, vous participerez à la conception, au développement et au déploiement de logiciel évolutifs et adaptés aux besoins métiers de l'organisation.   En tant que Développeur-se Full Stack C# /Angular, vous interviendrez aussi bien sur la partie frontend que backend, dans un environnement collaboratif et agile.   Vos responsabilités :   Concevoir, développer et maintenir des applications performantes.  Participer à la planification, au chiffrage et au suivi des projets.  Développer des Webservices (REST et SOAP).  Déployer les applications et assurer leur mise en production.  Maintenir les applications existantes : correction de bugs, évolutions.  Rédiger la documentation technique et fonctionnelle.  Être force de proposition sur les choix technologiques.",https://candidat.francetravail.fr/offres/recherche/detail/199BGJL
Développeur back-end - GO (H/F),75 - PARIS 08,LV TECHNOLOGIES,2025-10-13T12:46:37.523Z,"Description Levertech est un cabinet de conseil, spécialisé dans la transformation numérique et industrielle recrute pour le compte de son client final, un éditeur de logiciel dans le domaine de la gestion d'événementiel de foire et salons un développeur informatique back-end sur le langage GO. Vous intégrez la direction informatique au sein d'une équipe de 6 personne dans une ambiance conviviale et flexible. Vos missions seront les suivantes :  Avantages  - Mutuelle - Tickets restaurants - RTT - Chèques cadeaux - Remboursement des transports à 50%  Missions Missions :  - Concevoir et développer des API robustes en utilisant le langage GO  - Collaborer avec l'équipe front-end pour intégrer les services back-end  - Optimiser et maintenir les systèmes existants pour améliorer la performance  - Participer aux revues de code et assurer la qualité du code  - Contribuer à la conception de l'architecture logicielle  - Résoudre les problèmes techniques et proposer des solutions innovantes  - Travailler en étroite collaboration avec les équipes produit et design  - Assurer une veille technologique pour rester à jour sur les nouvelles tendances en développement back-end",https://candidat.francetravail.fr/offres/recherche/detail/198ZZTB
Développeur RPA (H/F),92 - Levallois-Perret,KENT,2025-10-10T17:36:29.632Z,"Nous recherchons pour le compte de notre client, acteur majeur du secteur de l'Education, un/e Développeur RPA pour intégrer la DSI et être en lien direct avec les équipes métiers (ERP, CRM). Vous jouerez un rôle clé dans l'automatisation des processus, l'intégration des systèmes et la gestion des flux de données.  Vos missions principales incluront :  - Développement, maintien et évolution de workflows d'automatisation (UiPath, Power Automate, Xano) - Création d'applications métiers en low-code (Power Apps, Airtable...) - Intégration de systèmes via API REST (Salesforce, CRM internes, Aimaira...) - Transformation et traitement de données structurées et semi-structurées (SQL, JSON, Excel...) - Modélisation et exploitation de bases de données relationnelles (PostgreSQL en priorité) - Documentation des automatisations, flux et intégrations - Recueil des besoins métiers et priorisation des tâches - Participation à la coordination technique des projets (roadmap, structuration, suivi)  Compétences techniques requises :  - Expérience de minimum 2 ans en automatisation ou développement low-code (UiPath, Power Automate, Xano, Airtable...) - Maîtrise du langage SQL et des bases de données PostgreSQL - Connaissances solides en architectures de bases de données relationnelles - Pratique des API REST (authentification, traitement JSON, gestion des erreurs) - Capacité à structurer des flux de traitement de données complexes (JSON, CSV...)  Atouts supplémentaires appréciés :  - Certification UiPath ou Microsoft Power Platform - Sensibilité aux enjeux de sécurité des données et gestion des accès - Expérience en coordination technique ou en gestion de projets transverses  Qualités personnelles :  - Autonomie, rigueur et sens de l'organisation - Aptitude à documenter de façon claire et efficace - Bon relationnel et capacité à collaborer avec des équipes métiers et techniques - Esprit d'initiative et culture de l'amélioration continue  KENT est un employeur engagé en faveur de la diversité et de l'égalité des chances. Tous nos postes sont ouverts à toutes et à tous, sans distinction ni discrimination. Nos décisions de recrutement reposent exclusivement sur les compétences, les aptitudes et la motivation.",https://candidat.francetravail.fr/offres/recherche/detail/198ZDMJ
